
1/10/2016, 12:44:27 PM

Operating System
  Name                        = Microsoft Windows 7 Professional
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\social\externalLink.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\social\externalLogin.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\social\externalUnlink.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\social\searchFacebookFriends.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\social\table.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\status\create.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\status\query.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\status\remove.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\status\search.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\status\show.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\status\table.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\status\update.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\users\create.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\users\login.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\users\loginStatus.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\users\logout.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\users\query.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\users\remove.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\users\requestResetPassword.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\users\resendConfirmation.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\users\search.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\users\show.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\users\showMe.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\users\table.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\example\windows\users\update.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\modules\ti.cloud\ti.cloud.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\API.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Accelerometer.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Analytics.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\App\Properties.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\App.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Blob.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\BlobStream.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Buffer.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\BufferStream.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Codec.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Facebook\LoginButton.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Facebook.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Filesystem\File.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Filesystem\FileStream.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Filesystem.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Geolocation.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Gesture.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\IOStream.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Locale.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Map\Annotation.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Map\View.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Map.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Media\AudioPlayer.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Media\Sound.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Media\VideoPlayer.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Media.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Network\HTTPClient.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Network.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Platform\DisplayCaps.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Platform.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\2DMatrix.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\ActivityIndicator.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\ActivityIndicatorStyle.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\AlertDialog.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\Animation.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\Button.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\Clipboard.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\EmailDialog.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\ImageView.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\Label.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\MobileWeb\NavigationGroup.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\MobileWeb\TableViewSeparatorStyle.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\MobileWeb.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\OptionDialog.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\Picker.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\PickerColumn.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\PickerRow.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\ProgressBar.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\ScrollView.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\ScrollableView.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\Slider.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\Switch.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\Tab.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\TabGroup.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\TableView.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\TableViewRow.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\TableViewSection.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\TextArea.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\TextField.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\View.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\WebView.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI\Window.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\UI.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Utils.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\XML.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\Yahoo.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Evented.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Filesystem\Local.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Gestures\DoubleTap.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Gestures\Dragging.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Gestures\LongPress.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Gestures\Pinch.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Gestures\SingleTap.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Gestures\Swipe.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Gestures\TouchCancel.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Gestures\TouchEnd.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Gestures\TouchMove.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Gestures\TouchStart.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Gestures\TwoFingerTap.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Layouts\Base.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Layouts\Composite.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Layouts\ConstrainingHorizontal.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Layouts\ConstrainingVertical.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Layouts\Horizontal.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Layouts\Vertical.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Layouts.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\Map\Google.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\UI\Element.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\UI\FontWidget.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\UI\KineticScrollView.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\UI\SuperView.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\UI\TextBox.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\UI\WebViewBridge.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\UI\Widget.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\analytics.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\browser.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\colors.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\css.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\declare.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\dom.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\encoding.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\event.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\has.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\image.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\include.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\lang.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\ready.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\string.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\style.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_\text.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti\_.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium\Ti.js
[DEBUG]  Analyzing C:\Aseem\Titanium\vault\build\mobileweb\titanium.js
[INFO]   Creating the filesystem registry
[INFO]   Creating the index.html
[INFO]   Project built successfully in 10s 739ms
